continente,region,pais,capital,hospedaje_bajo,hospedaje_promedio,hospedaje_alto,comida_bajo,comida_promedio,comida_alto,transporte_bajo,transporte_promedio,transporte_alto,entretenimiento_bajo,entretenimiento_promedio,entretenimiento_alto,precio_big_mac_usd,tasa_de_envejecimiento,poblacion,indice_costo_total
África,África Austral,sudáfrica,Pretoria,21.0,30.0,39.0,14.0,20.0,26.0,25.0,37.0,48.0,30.0,43.0,55.0,5.84,16.97,59308690,32.5
África,África Occidental,nigeria,Abuja,28.0,41.0,53.0,15.0,22.0,28.0,15.0,22.0,28.0,19.0,28.0,36.0,4.98,,206139589,28.25
África,África del Norte,egipto,El Cairo,26.0,38.0,49.0,7.0,10.0,13.0,29.0,42.0,54.0,23.0,33.0,42.0,2.94,,102334404,30.75
África,África Oriental,kenia,Nairobi,29.0,42.0,54.0,15.0,22.0,28.0,22.0,32.0,41.0,23.0,34.0,44.0,4.24,,53771296,32.5
África,África del Norte,marruecos,Rabat,20.0,29.0,37.0,15.0,22.0,28.0,21.0,31.0,40.0,24.0,35.0,45.0,6.31,,36910560,29.25
África,África del Norte,argelia,Argel,31.0,45.0,58.0,28.0,41.0,53.0,28.0,41.0,53.0,19.0,28.0,36.0,5.08,,43851044,38.75
África,África Oriental,etiopía,Adís Abeba,16.0,24.0,31.0,8.0,12.0,15.0,21.0,30.0,39.0,19.0,28.0,36.0,6.38,,114963588,23.5
África,África Occidental,ghana,Accra,19.0,28.0,36.0,21.0,31.0,40.0,23.0,33.0,42.0,17.0,25.0,32.0,2.13,,31072940,29.25
África,África Oriental,tanzania,Dodoma,11.0,16.0,20.0,12.0,18.0,23.0,29.0,42.0,54.0,11.0,17.0,22.0,2.42,,59734218,23.25
África,África Occidental,senegal,Dakar,23.0,34.0,44.0,25.0,36.0,46.0,30.0,44.0,57.0,22.0,32.0,41.0,7.3,,16743927,36.5
África,África del Norte,túnez,Túnez,18.0,26.0,33.0,25.0,37.0,48.0,11.0,17.0,22.0,18.0,26.0,33.0,5.54,,11818619,26.5
África,África Oriental,uganda,Kampala,16.0,23.0,29.0,25.0,36.0,46.0,26.0,38.0,49.0,23.0,33.0,42.0,3.14,,45741007,32.5
África,África Austral,zambia,Lusaka,13.0,19.0,24.0,9.0,14.0,18.0,24.0,35.0,45.0,31.0,45.0,58.0,1.76,,18383955,28.25
África,África Austral,mozambique,Maputo,9.0,14.0,18.0,28.0,41.0,53.0,9.0,13.0,16.0,22.0,32.0,41.0,2.53,,31255435,25.0
